PRODUCT NAME,PRODUCT SKU CODE,CATEGORY,ZEPTO SKU,BLINKIT SKU,SWIGGY SKU,HSN CODE,TAX SLAB,Price Per Unit,CASE SIZE,WEIGHT,DIMENSION,LOWER THRESHOLD,UPPER THRESHOLD
" Instant Coffee French Vanilla 1.5g Sachet Ladi Case of 240 CASE of 10","PIC-FVA-1G5-SAC-240-LAD-C10","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","24000","10","N/A","N/A","N/A","N/A"
"Instant Coffee Pack of 50 Assorted + Free Ground Coffee Mug Small","CMB-GRD-V11","Combos/Gifts","N/A","N/A","N/A","21011110","TAX-18","700","1","N/A","N/A","N/A","N/A"
"Instant Coffee Sachet Assorted Pack of 60 -- Case of 12","PIC-AST-60P-SAC-C12","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","10800","12","N/A","N/A","N/A","N/A"
"Instant Coffee Xpresso 2g Sachet Ladi Case of 240","PIC-XPR-2GM-SAC-240-LAD","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","2400","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee Original 1.5g Sachet Ladi Case of 240","PIC-ORG-1G5-SAC-240-LAD","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","2400","1","N/A","N/A","N/A","N/A"
"Instant Coffee Hazelnut 1.5g Sachet Ladi Case of 240","PIC-HAZ-1G5-SAC-240-LAD","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","2400","1","N/A","N/A","N/A","N/A"
"Merchandise Frother Black Regular","MER-FTR-REG-BLK-ONE","Merchandise","N/A","N/A","N/A","70109000","TAX-18","1299","N/A","N/A","N/A","N/A","N/A"
"Merchandise Frother White Regular","MER-FTR-REG-WHT-ONE","Merchandise","N/A","N/A","N/A","85094090","TAX-18","1299","N/A","N/A","N/A","N/A","N/A"
"Instant Coffee French Vanilla 1.5g Sachet Pack of 200","PIC-FVA-1G5-SAC-200","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","2000","200","N/A","N/A","N/A","N/A"
"Instant Coffee Hazelnut 1.5g Sachet Pack of 200","PIC-HAZ-1G5-SAC-200","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","2000","200","N/A","N/A","N/A","N/A"
"Instant Coffee Original 1.5g Sachet Pack of 200","PIC-ORG-1G5-SAC-200","Instant Coffee","N/A","N/A","N/A","21011110","TAX-18","2000","200","N/A","N/A","N/A","N/A"
